transaction_hash,block_number,arbitrager,protocols,profit_raw,cost_in_usd,profit_amount_in_usd,flash_loan_asset,flash_loan_amount,flash_loan_in_usd
0xd1a6753f01f42ac4e7004f716481021bdfea6cccd781d963bdef1787152ec99d,21519274,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""56271354923011014657""}]",145.54776263752007,188998.8996026226,,,
0x7676a0f62db473a2712127e00d81055a6cf3b5e081a64b80a8e9b1b9c14b41f9,21519274,0x8c39ab80154d620e60ed008f3e4ac706a338cedb,{},"[{""address"":""0xdac17f958d2ee523a2206206994597c13d831ec7"",""amount"":936216110}]",4.4507640084124365,930.3537128810384,,,
0xcc0a17439ec68099843ebce45de5693869c5b87e6c9755f4547169dca2308f85,21519274,0xa3179bfe9cfc6b77399948cf08c8f0fa21bd4948,{},"[{""address"":""0x6b175474e89094c44da98b954eedeac495271d0f"",""amount"":""1.978121048690872437108e+21""}]",3.8390517285339585,1974.235445246263,,,
0xc8dea7b82e44daaa8c41068c7438d8c35d5c4e01f4095dda04157c4df051e2ec,21519274,0x0bba6a830e29871a7a647356cdcab119e54ead61,{},"[{""address"":""0xc6bdb96e29c38dc43f014eed44de4106a6a8eb5f"",""amount"":""5.5868651686831941645116155364e+28""}]",2.6265285292050127,103.52390967577567,,,
0xc3e38d4f96efb9b5ea9162bf941c15eb24a630760b56e25d692bb5e661fb8405,21519274,0x81463b0f960f247f704377661ec81c1fd65b5128,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""1208925214998528""}]",4.009105808137179,0.05444467877882708,,,
0x97e35181e939f759250ff4380b44b892bbb1c230a3ad9b68bd25175dac77c140,21519275,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xc57d533c50bc22247d49a368880fb49a1caa39f7"",""amount"":""6.5907606739380166721536e+22""}]",4.468098132612526,634.5234697247292,,,
0x50e812f4dca100936ff9b28fa3a3fb69fb031d14e238ee1c011a5484016c2c75,21519275,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""124645420738543616""}]",38.52388630796344,380.4457520534766,,,
0xa0858297fc20db5ec9bbc98df146682b3a366c87679540cb05c2db33061bb853,21519276,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0x6e9937554245d3c7c130326b1398a16fb6b149fb"",""amount"":""1.707123044228177854464e+21""}]",0,0,,,
0x547702d63bb34d319d94955cf87cd1ba1a5a152f827e614704429c730bc2fa61,21519276,0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3,{},"[{""address"":""0x6985884c4392d348587b19cb9eaaf157f13271cd"",""amount"":""581222094280738708579""}]",12.583068027481227,2943.1917204427123,,,
0xb2bdea9b4d5f5263d3ee9b499dd39783a122379a6aefe0a9592381fb7c245043,21519277,0x5b93d80da1a359340d1f339fb574bdc56763f995,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""2683332733715377""}]",4.270297158534013,4.749167322285884,,,
0x53ef2267144f16dc75e556c501b14607dae1b9bbcc0c2512b2a071d06d7ca6a4,21519277,0x05c24f7a4656cd27ab7276568ee316390cebb2e4,{},"[{""address"":""0x3f66ae0c8e9fb57f661af4ba8c8445d36ec5d7f7"",""amount"":""2.97744163064865835484425e+23""}]",0,0,,,
0x51aa2e4c6abe9a3497d9af24a493450e90583a8f5ff921cdbdb84962291c532f,21519278,0xa247bc555ea7bfc8ad2fcd34c91f3a53fad52f5b,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":154114054}]",3.630437529312151,150.55578868322087,,,
0x4282ae6f1a50e5814bf727e71e804708b47e99e3d5eaa9c2d7a15ee81950f62f,21519279,0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3,{},"[{""address"":""0x514910771af9ca656af840dff83e8264ecf986ca"",""amount"":""2.706938162036836272857e+21""}]",13.62181159624763,55677.79260264014,,,
0xcd8dbc628694c1ab64e6c0631d130236cebd36e72cb49191145f7634cedfc292,21519279,0x42e213a3ad048e899b89ea8cb11d21bc97b84748,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""4650010890789569""}]",15.473743327363586,0.1563004379620434,,,
0x7d3bb751a853883113b62987b1313bbc7b4ab58017e63d314da69d3c29efe407,21519279,0xf180071df6805e1be383f367d26674d416528ff3,{},"[{""address"":""0x1202f5c7b4b9e47a1a484e8b270be34dbbc75055"",""amount"":""4.58715508410917758522e+21""}]",0,0,,,
0xa970bf223c958daf47f5b766a66179a40e627b2db7d3a633b88a7a86ed190f8f,21519279,0x649c3fc0808f8c952e14673dc593313c7f300173,{},"[{""address"":""0x30ae41d5f9988d359c733232c6c693c0e645c77e"",""amount"":60}]",1.6532296605484218,99.84067074145159,,,
0x89223731cd6e20ac0ea85252b3e911c80c4b58036858211a67c4d054cf6b6833,21519280,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xc57d533c50bc22247d49a368880fb49a1caa39f7"",""amount"":""8.3607009980124976119808e+22""}]",3.28474435226667,807.3071893272677,,,
0x457016770526bc6c031a4ea9acde0f4127e36e6e1d47120cb49e07182caceac9,21519280,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""213061189020680192""}]",49.50736111663411,666.6534796421903,,,
0xe778c8cd132fe64a0f06ec5d90c1e138f86e3e19b824e09afa8fe89318bb4fc1,21519280,0x6719c6ebf80d6499ca9ce170cda72beb3f1d1a54,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""843972652108843868""}]",10.219651674410365,2826.618755592049,,,
0xe5cac447c30bf6bf90ea7c841d6ed9b7154f1c8349b0a6db453f600e90dc4d9d,21519282,0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3,{},"[{""address"":""0x1f9840a85d5af5bf1d1762f925bdaddc4201f984"",""amount"":""867616165835577491457""}]",6.223352654652454,11544.20400093067,,,
0x38f0ad274c76a43faf752182bb4c06541f0bbbd816475c26e19da2b2cc7e154c,21519282,0x0eae044f00b0af300500f090ea00027097d03000,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""1449525747165232""}]",3.6645220493959836,1.2077570482798294,,,
0x4afceb0dd2916a8831ad1fb4637b60b5ffebea32f845825f35d63d540e9213fc,21519283,0x81db6de760d74b11887d49bb64e837cdaecf2e67,{},"[{""address"":""0x386ae941d4262b0ee96354499df2ab8442734ec0"",""amount"":""1.9087341687797057508994e+22""}]",0,0,,,
0x22822c5f925651f72d6f13f872bec3f1192ab0733b0fbeac1c71dc7627891655,21519283,0x22a956c4755d8c4294b358dc346e74250e175622,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":765359406566775}]",2.418593004041694,0.15400334074043665,,,
0x028c72a1dc450928d177c4afa76d451757446f45c604f5edb4b1c879759022c2,21519284,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0x26e550ac11b26f78a04489d5f20f24e3559f7dd9"",""amount"":111211595431936}]",3.5107142030461396,1681.8746129351885,,,
0x347de893329e249aa996a0b97396020bea1714d201d7c42fb6a814859b51a0a6,21519284,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""822591223062593537""}]",12.50848350859368,2752.4607003072188,,,
0x78880c343b7f2607baed01b37d6ef3ec5e998013dd194cdbba8660a010cd9729,21519284,0xa9048585166f4f7c4589ade19567bb538035ed36,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""7629422280118056""}]",6.865457135481798,18.779257886281815,,,
0x40bab059ad9af416b8c39dae6ef600d5f69f30edcec89fa54e5c97dd79157efa,21519284,0x0b8a49d816cc709b6eadb09498030ae3416b66dc,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""2943066191345588""}]",5.983268188940985,3.9092362492950583,,,
0xaf88d2869bad3d4822f9a1d996aea341babbb0e0acf01d85c79b673c4b4e2703,21519285,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xff284f2e8cce4cd2f4537d8a9369482b545908fb"",""amount"":35718939803648}]",4.673782981672241,383.04783618471987,,,
0x976e1344daca89eb221bf3306a2d9c52f183f041c63adb3d8876c5c8d7d26bcc,21519285,0x0000e0ca771e21bd00057f54a68c30d400000000,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""7941370748929607""}]",26.536524703946494,0.1567401673902573,,,
0x59457b1c603a772c49dbfbaf546b6f99d2af72d9069489ccb14a096d9edf566b,21519285,0x1c59c241acbf984fab79f14f99404f656c20704d,{},"[{""address"":""0xdac17f958d2ee523a2206206994597c13d831ec7"",""amount"":19993647963}]",9.187982778314531,19954.313419866903,,,
0xb379e17217cb8ffe54a3e3d19239e699b1df17ff49b768e6a447ba87fe43a243,21519285,0xecb78251bee0f61c4ee40b8b4c914a403bb1e5de,{},"[{""address"":""0x8400d94a5cb0fa0d041a3788e395285d61c9ee5e"",""amount"":3913572765421}]",6.327382213013897,1394.8254878876096,,,
0x27a9dcac58f12945ffdcd8ea710476e766f83329fd179b7b549433f7e405ec6e,21519287,0x9ffe7a53bdd7197a0e94ae724d741d0bcb0321f1,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""135031282075830332""}]",10.768569411439117,443.11098014266724,,,
0x266dc06306b515a53775d5d82b9ce1a8f455013d1c96c4e14111304d3134c274,21519287,0x80eabd6df366b62fbb970029363c3e52eff00953,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":589082140451047}]",1.9792237943839406,0.0008532103514515832,,,
0xe584609782d6f4ba2719181b9981b483b2ceb9a09c5a377c1232dc6d7c4ce1a8,21519287,0x29807fd4dc114d0b60ed9643dbd27888bc357cc4,{},"[{""address"":""0x4c27f68ffc3c87e6fcc27ccc7dca57f5cfdbd91c"",""amount"":37286531586}]",0,0,,,
0x68eb7b134bbe6db197f1349911f037c6ab8acabfed651db284861028cc577663,21519288,0x000000d40b595b94918a28b27d1e2c66f43a51d3,{},"[{""address"":""0x26e550ac11b26f78a04489d5f20f24e3559f7dd9"",""amount"":280893011656704}]",3.0629679855457215,4253.803939670836,,,
0xc2b195b43739d1fbf4d145d48ea927a53dba51b35264bb202b6f27691328da65,21519288,0x000000d40b595b94918a28b27d1e2c66f43a51d3,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""1440528539269988352""}]",41.364413429488856,4800.672442567507,,,
0x961fbc7af37e26f988a2ea07385aeab2924b17685c1a77f6f909731b55a6dcfc,21519288,0xe23e3e65f4c53f91ddcf7acb55662e16820332f3,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":1406265096}]",3.1528230679263536,1403.7708323609643,,,
0xf8f86ba272f0a401dc73e017f1b666f27ecf71ff2692aa1ac53760dee74de1c9,21519288,0x68715b0de806bff25346f97341a2ac6f21c18bc5,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":31376067}]",4.020562159195661,27.3701983753471,,,
0x8d42ad01b82b5ee2ef8df4bff2ed6b4ba37f4c3da8c90437aaf0e323bf3b4b47,21519290,0xc58bf6e2c2168bcba670dc7638302f16b7295942,{},"[{""address"":""0xff284f2e8cce4cd2f4537d8a9369482b545908fb"",""amount"":16284309812321}]",4.067386445592338,172.69538988953937,,,
0x093da5fef88050aca18ac6d618ce78397375a7ab607d1ffcd1d88324ebee880c,21519291,0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3,{},"[{""address"":""0xe0f63a424a4439cbe457d80e4f4b51ad25b2c56c"",""amount"":1095427707905}]",12.14406054601912,9374.917993885165,,,
0x4b6588b505cb54256cd529e1c377d039791bd671aeb82357435e0f3d65d73723,21519291,0x0eae044f00b0af300500f090ea00027097d03000,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""1221538283877282""}]",3.128937614890448,0.9770090778022982,,,
0x882d73093c23955de4ad647d85371231e549ddc7dfb2c556496b13c4bf482cff,21519293,0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3,{},"[{""address"":""0xe0f63a424a4439cbe457d80e4f4b51ad25b2c56c"",""amount"":2122115906562}]",24.768254636056227,18160.305536943226,,,
0xef8638ba07dd5ce85793c77090ef438467f6e0fa5ea3aab6c38caa9253388d84,21519293,0xea8cf32e4ac03acab2babb9028bac5c853e0ce80,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""3961321530614765""}]",12.63358955526881,0.6815682682695883,,,
0x7acd7db5488a1f146d80418c6526743cc09a79ea9c6057f39c8acce4a352203b,21519294,0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3,{},"[{""address"":""0xe0f63a424a4439cbe457d80e4f4b51ad25b2c56c"",""amount"":1631638958338}]",16.82411132093187,13965.199569309352,,,
0x746b7b7ee24ffc3ac3d8f094d0c09ab60e0a2d02f2f10d05def34a175c691ca9,21519294,0x888888888889758f76e7103c6cbf23abbf58f946,{},"[{""address"":""0x9d39a5de30e57443bff2a8307a4256c8797a3497"",""amount"":1}]",20.36911473893404,-20.36911473893404,,,
0x25c3a48b33b97d5b07257486c1a1d917e1fda54904d9fd9d0aa0ef0a55c4eeff,21519294,0x8387e242e84186a96f3330b5fb9bc04a730927f2,"{BalancerV1,BalancerV2,BalancerV2}","[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""5300356684015928""}]",13.138781335305888,4.677264452263907,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,31606295511354399285895,0
0x9e7972b6547d1c42b3d25ed577c72bbfc61d2875ea7ceec6543afb0b25fbd992,21519295,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""2014462230014395""}]",2.0494869605941797,4.721708539417678,,,
0x6e1700f06f18de11b8109ee086a4da87f4fdbfc912cfdd3a3e54fcae51c2249c,21519295,0xb3b3936a888fa715f32690ff1195b66be44ae146,{},"[{""address"":""0xa2b4c0af19cc16a6cfacce81f192b024d625817d"",""amount"":""15145486176062334781""}]",5.002347550583321,1.0558469198416134,,,
0xea5971a32a41db733f61482d7d6aadba1c285014703a1ac16bdc8706a74927bc,21519295,0x3a7373b74b9818a38c444ea24c313dcf1fdf4f09,{},"[{""address"":""0xc118635bcde024c5b01c6be2b0569a2608a8032c"",""amount"":271884}]",0,0,,,
0xcac8190c82c022dbd16a8716b1a72afbab2887be2d51eabe4b11df95f4e319aa,21519296,0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3,"{BalancerV1,BalancerV2,BalancerV2}","[{""address"":""0x1f9840a85d5af5bf1d1762f925bdaddc4201f984"",""amount"":""1.348905449107243397772e+21""}]",16.764236844264364,17940.985987603788,,,
0x6a1096eb5e3964e8fd3d001ab14c0ffcf9503b856798af1d034cc90e7978c386,21519298,0xea8cf32e4ac03acab2babb9028bac5c853e0ce80,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""2363600960533578""}]",7.312913573658244,0.6318390999494925,,,
0x1545a011dcf06ea13b37770fdbfa6e1320addcf583e21e21b8780213d1f7a1b6,21519298,0xad3b67bca8935cb510c8d18bd45f0b94f54a968f,{},"[{""address"":""0x7fd4d7737597e7b4ee22acbf8d94362343ae0a79"",""amount"":15}]",3.8210229542689924,0.20159683608100698,,,
0x6848d1ad5d3aa5cc4b7dd166e42f60b013d2fa80a2452e5bfe0317675016c08f,21519299,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xf477ac7719e2e659001455cdda0cc8f3ad10b604"",""amount"":""1.8624372235462531612672e+22""}]",5.451228095077225,699.446623409696,,,
0x221243fd861baf9b6e5db5f0412a4063655ee2366e201cfb498a18a58c1d2492,21519299,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""789978706532630528""}]",17.912362875628965,2637.436634529357,,,
0x2479979a2733a8c1d7c4e351de8fb74979a5d7957ccf273be6c6e7c8c4d45e4f,21519300,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""634216984640225281""}]",3.851114656348822,2127.9372745438277,,,
0x3480b94c4475b6ed831da1dc76c7289e8e7ecfa23c61ef6d002fddbe1c9d3547,21519300,0xdae66ad34d67bb6fa124549a141989169789b5b3,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":641153351258397}]",1.9870389484765791,0.16806459338896218,,,
0x5f577b7d55cefaa7b19cb18ca4f8dd257234e7d964e41bb1bcd28d6b3421b180,21519301,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0x27f989cf10c238a07cb8533ce69aa51574669404"",""amount"":5704557330432}]",0,0,,,
0xb152af43b06d99e3d56c9a8997ba5a1366ea057cb03474e34c912c33dba75d6d,21519301,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""377140626468110336""}]",71.78860048147715,1195.8911180875193,,,
0xafdb7056347cd445a467eb37c578f047b5ef77b9c8c79b647b0631d72f242387,21519301,0x3b26eae985b4942bcdbcda27fbb91843acc431d0,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":880254420411748}]",2.697691951696727,0.2611000681044988,,,
0x02a32d5d194ac324b6ab8a8cb72615c4bee2446bdd657b03d973dd04f83f5dd6,21519301,0x76010aec7d4ec4402a1087630c04b26aaaf7fca0,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":982208383}]",3.494399243072563,979.1739557732991,,,
0x8c0f3671984ed7a0cfddc779fe6accdb0eff0c490bf9b4ecdd94f54a7cb338a1,21519302,0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3,{},"[{""address"":""0xe0f63a424a4439cbe457d80e4f4b51ad25b2c56c"",""amount"":46370067201}]",3.2846198982233674,394.0749640732278,,,
0x9e7a3b8ce8657e22916f824b94ad7fc4520947a9463d16e1f12febbcb5fbd3b6,21519302,0xa9048585166f4f7c4589ade19567bb538035ed36,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":829599211349966}]",2.6643787210936893,0.12414635672131391,,,
0xf04c996d2c151048c36879fa8087577ac85b81317dae5cace4dd2066df191fd3,21519302,0x81463b0f960f247f704377661ec81c1fd65b5128,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":811087393980416}]",2.705037048196724,0.021264408543565594,,,
0x319c4866bf4abf686e1dbcb3315e41df26358f7fa9f8e7a7a68c9e122fe6a184,21519302,0x2f0e97091ab02e5ad593212ba9df46d85db90aff,{},"[{""address"":""0x3f66ae0c8e9fb57f661af4ba8c8445d36ec5d7f7"",""amount"":""2.904781577220528310609e+22""}]",0,0,,,
0x2e57c2c4dc97f4d42e17e35153365690583248bce8ee2781105315217755cf89,21519302,0xd9a1a038c2ee2180d544a4fe0d51ffabdfa393ac,{},"[{""address"":""0xfd032b20de66d541d57c70e4d4b8054332933d44"",""amount"":""1.380777999937370005057582e+24""}]",0,0,,,
0x1db21a7e092724f32375ae17c599a7cfd4ba883627e782902283a38469cab0bb,21519304,0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":52786707726}]",8.829411928694341,52802.59853516755,,,
0x0cc2ec2dda4900bc02be2335117d049ac15082c598afb113e316acee06444ad8,21519304,0xea90cf785c731df1dfba34ac08b5d9ea27242d52,{},"[{""address"":""0xdac17f958d2ee523a2206206994597c13d831ec7"",""amount"":19984676390}]",3.188474323253092,19951.35488272164,,,
0x476a86d9ecf516ddab943bebfe7fce49b076e6561af787e30e2f252e9f58ea0d,21519304,0x5fc43e7ff03e67086010d9e9fcd4e48f840aebe8,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""669845472749760822""}]",3.664890434354933,2247.881245903026,,,
0x9a069361fe56d84dfc829d57edb04a4c9601cafbb619c7e25b62419b9e727cfa,21519307,0x6ed4c081a76929a8f8871c0a687eaae0dded6a71,{},"[{""address"":""0x6bfdb6f4e65ead27118592a41eb927cea6956198"",""amount"":""4.96057470320041038381981e+23""}]",3.835892736100207,1665.3781486494954,,,
0xf2147bff9bebde66adf80096c95c9f243db9d00fd5b302c81327a3e6924949d7,21519307,0x153ec9f476dc16948e6231f3cb939418bedb5b8d,{},"[{""address"":""0xec21890967a8ceb3e55a3f79dac4e90673ba3c2e"",""amount"":""1153751316604382667""}]",4.875707253832615,195.87702183532997,,,
0xd69688843d34032dcf1c85bc58a011417214daf62115bb974dd5d66cdc787687,21519307,0xa72143b8a05a6926aa4bbbbf21c8de924f306789,{},"[{""address"":""0x3ffeea07a27fab7ad1df5297fa75e77a43cb5790"",""amount"":""5.22294733803610461573e+26""}]",4.5305023149443215,45.714251076963,,,
0x215b0a24035884b85ee29e116edea9b5ed76caf034a2b6e051f933269ccc3aba,21519307,0x33b41fe18d3a39046ad672f8a0c8c415454f629c,{},"[{""address"":""0xe28b3b32b6c345a34ff64674606124dd5aceca30"",""amount"":""6704058444704424""}]",3.5842581040366963,-3.4500581348143564,,,
0xd2e5ffc0517e202049df510a5f1820934b40106f537d656798f318ef239202f7,21519307,0x2b258316694023b9a4faa2c4553eaae176768fa1,{UniswapV2},"[{""address"":""0x614a48c41be6ba6762b63a92cc33cfb5e8149332"",""amount"":""7092865841406483910""}]",5.530299697184436,12.201864906331775,,,
0x1c54b58ce1323e442842770c4ff7bc33480a807b8e99e5d46f68f7effc248224,21519308,0x9d6b911199b891c55a93e4bc635bf59e33d002d8,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""11729328473608772""}]",3.696056391899094,35.72963995292299,,,
0xf3ee5d0f94edd40411e3d66b51fcd83b0be7d4ec644cb169a131d2be10af327e,21519308,0xea8cf32e4ac03acab2babb9028bac5c853e0ce80,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""1315836666580276""}]",4.31214709812801,0.11076398094210926,,,
0x36b0545c4e1111ca2090fbf6f05d3a5f2df2c46a2c9dedda270693e5960d2f18,21519308,0x0190b7875e75c35f3b08536d670e001eb243106a,{},"[{""address"":""0xdac17f958d2ee523a2206206994597c13d831ec7"",""amount"":83455022}]",3.759641902195036,79.5695460397937,,,
0x41a3fe7b3f2a3e85c56ac1d6b36ca2bed3da359bdc7b4234cbe5a31f9f43af8a,21519309,0x80eabd6df366b62fbb970029363c3e52eff00953,{},"[{""address"":""0x65086e9928d297ebae6a7d24d8c3aea6f8f6b5d7"",""amount"":""5.96621595252292068570196542e+28""}]",3.4721185803776704,247.10895142558505,,,
