transaction_hash,block_number,arbitrager,protocols,profit_raw,cost_in_usd,profit_amount_in_usd,flash_loan_asset,flash_loan_amount,flash_loan_in_usd
0x4869b1131a24f01a480a4528171c15e5b19eef97e9c73d1469f117f030e71a9e,21519310,0x42e213a3ad048e899b89ea8cb11d21bc97b84748,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""6022806869377024""}]",20.04196759840484,0.2024441179045695,,,
0x764cd19299d8288de1993b1c192ae214418773aec6de499769250978c6d60ca8,21519311,0x3de52325ce521b022d4e65c933d0cc46856b2493,{},"[{""address"":""0x8236a87084f8b84306f72007f36f2618a5634494"",""amount"":1044298}]",4.542047970006056,964.2508927002734,,,
0xe019bd50e35b1f222898e7a2909b74bc9592eb22a3c5efa06238cbbc7bae6e26,21519314,0x0c872da1aeb765365acc20147a80b2315bc58c2f,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""5648800223875246""}]",2.7228375699607286,16.26442865249742,,,
0x7a357c1e85931ef0453f0ed65a9a8da515854b01506d73ac6ed07350a4501304,21519314,0x18b19edb120300ea1b05964c785692bca89a4bfc,{},"[{""address"":""0x62d0a8458ed7719fdaf978fe5929c6d342b0bfce"",""amount"":""176539020020262769731""}]",4.448593947119941,0.10260456834309384,,,
0xa0b6a6c25f6fdda541f6ead90b4f69cede44ee7387b55b8c444bc0da06b2131d,21519314,0xadd83db3500e09880deb0a4194c3d229adf14246,{},"[{""address"":""0xdac17f958d2ee523a2206206994597c13d831ec7"",""amount"":21495612536}]",3.6585190245355337,21459.542784073958,,,
0x6b6d523156bb3be122394310e5732e55a28399d0b537b97ba05dfc307cdd7438,21519314,0xad3b67bca8935cb510c8d18bd45f0b94f54a968f,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":10344997}]",2.9381104297664384,7.411731172674149,,,
0x0ea06bfcfec519655698278695de0dfa7f083781f5c46929908ba13bab1f688d,21519314,0x8eeedbf69fec72cc68fb55052222bf689ed4a5f6,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":915497450831667}]",3.0390251029928663,0.03822902815031837,,,
0xb93338abc30d358bddda50a8bdb789bc3fdddaf2bc2d970b25d87ec286d17ff0,21519314,0xefe9e1448854cd3289d56abe14ccf2598b60d07f,{},"[{""address"":""0xa9e8acf069c58aec8825542845fd754e41a9489a"",""amount"":""1.116462613286134359383e+21""}]",2.9977926306975453,2041.4829171537388,,,
0x51512ba0e1b864c72c22f4544d18d0939be59509a886e1281737420318848f41,21519314,0x0eae044f00b0af300500f090ea00027097d03000,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""1549491584659583""}]",4.803011297696444,0.40528215602506634,,,
0x096a32bf27c00856ae5f27f60bbf401d8cff74a967fb5bf512ad967a4186d750,21519314,0xbae30f064b2e96644f900a9f6c7a5cdc11247344,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""1066986675971595""}]",3.408181779351394,0.17827185143216528,,,
0x3a7b4eee453a04b04964a81c4a1d5e19b796d86315e04e84bf7ed9db56db198b,21519315,0x42e213a3ad048e899b89ea8cb11d21bc97b84748,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""2681643345117184""}]",8.923648092821711,0.09013785985135847,,,
0xadd1ec4024c15684a774f638b53d9d2e65397f0e4388e108727808d17404cd80,21519315,0x968d14cd4a8fcadc6557025ffb5a7227cea95ea1,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":391907211}]",3.5331693564353124,388.5575733189141,,,
0x0f3f1f239cbe414b5b2be12b34e247e5c29fdc34b8c5c2da0cdcfee81aa41d86,21519316,0x828ae1566824a9835acb6f565e1e9ea22bfb883a,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":807329415036928}]",2.7136697921770803,0.0000000005229736643741489,,,
0x669114b572529350235b37a805aa3a4dece939a0f20adcb94c3f8ae07cf14564,21519316,0x0ceddac999472007b5929aa05734c2da0ad806b4,{},"[{""address"":""0xdac17f958d2ee523a2206206994597c13d831ec7"",""amount"":926578379}]",5.683542912125538,919.4977348146275,,,
0xe4bd9e7d19361d0ca82723a63bfd6f5ca8ff43e100b7b47c05b07bab297566e8,21519316,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0x960692640ac4986ffce41620b7e3aa03cf1a0e8f"",""amount"":""7.817820090359333158715e+21""}]",0,0,,,
0x5cdc6f3d68f95ea75238378d5eeb27571945a9c0d8ab883ced4da90df76d3690,21519316,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""609930792491024386""}]",3.0557537859199595,2047.0996553846844,,,
0x21867df7ded39dc0bbb64aadb28531205f0cd13d084d630472572efaa14070b6,21519317,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""15052632330600448""}]",47.428975648248176,3.167314905964105,,,
0x7bef0d0d76225d4298924b7f11c493e1003690b4dd19e9fb02bec609fa0c9947,21519317,0xea8cf32e4ac03acab2babb9028bac5c853e0ce80,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""1304759340367872""}]",4.352690858148899,0.03298609447097878,,,
0xfd4b531db395492ef54fbe4b3d9ece060c4c41e47024cf463e139f4d6f48b751,21519317,0xad3b67bca8935cb510c8d18bd45f0b94f54a968f,{},"[{""address"":""0xd46ba6d942050d489dbd938a2c909a5d5039a161"",""amount"":2958884931}]",5.296298200622589,-1.656178747982318,,,
0xa342ecf28087cc11ed82cab34ebd3e2d1b4bbed1705574247969a2deb94a41c8,21519318,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xdac17f958d2ee523a2206206994597c13d831ec7"",""amount"":117343384065}]",5.715589905403746,117160.73731093205,,,
0xfb57d00faac9c3f0f936fc811b75ce9c67ec83c5a6c296e428dd616e531bb07b,21519318,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""150980203526997290645""}]",6.256522817928341,507482.27291244135,,,
0x0a263ef08e3c98dfb1008a8deee1d2cb6566bea4b754edd12e6505761e41b94b,21519318,0x6719c6ebf80d6499ca9ce170cda72beb3f1d1a54,{},"[{""address"":""0x607f4c5bb672230e8672085532f7e901544a7375"",""amount"":375788843948}]",4.292635265979017,863.2165498290137,,,
0x5c34cb4c399fff4835c25681b7d65575c7678ecb4577bec895a11aff0ce9f39d,21519319,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""4636753270941540""}]",15.583941689582776,0.001539346038457623,,,
0x96d41bc7f08a9238a880b8808562fa3d3055d7e875964e58d2a46db3bc872e33,21519319,0x0b8a49d816cc709b6eadb09498030ae3416b66dc,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""2466977683708316""}]",7.029783075995315,1.2624489359377442,,,
0xc8b8496b88c946f8ccbd4331b255a74d258576cd46c7522235d9784e9d1836c0,21519320,0x5337c6b2cceb7162f6dcf3d4169c7db05fd661c3,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":279006985}]",3.463833726949471,275.67381133225325,,,
0x28773748bba9d474ef09baac63a9db2e62f8951f65be190e56ddc2e3a81d82b9,21519321,0xad3b67bca8935cb510c8d18bd45f0b94f54a968f,{},"[{""address"":""0x6f40d4a6237c257fff2db00fa0510deeecd303eb"",""amount"":""1501184839577424875""}]",9.024435313912065,0.49713943690698237,,,
0xff53ca32b12f76b892416f7b3f3fb335289aa4ca9c6de8e31648777b46afeb58,21519322,0xfcfcfcfc0ac30164afdab927f441f2401161f358,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""14051805912804824""}]",5.266568905388967,41.96565195543309,,,
0x6ffa2ee846c0424c1a18299f435fc8092e6ef78bfd6cac92ff8d5e2694ee666e,21519322,0xad3b67bca8935cb510c8d18bd45f0b94f54a968f,{},"[{""address"":""0x72e4f9f808c49a2a61de9c5896298920dc4eeea9"",""amount"":4052787538}]",6.201736737061888,0.5017283389982721,,,
0xe124775f607169a1185c1e82f772b35ac4c879f9aa052832c9b173976ef54a86,21519322,0x06ba2abd83b39fb0ea04b025cebd88a8f5a0ad65,{},"[{""address"":""0x6019dcb2d0b3e0d1d8b0ce8d16191b3a4f93703d"",""amount"":""70526806725972997018""}]",3.3840844240600445,181.04481936722738,,,
0x30a5d25a0c3861e1c98bc3dd7e91551976f5def8cd97f99f11019990752d9c1a,21519323,0x0eae044f00b0af300500f090ea00027097d03000,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":3375988}]",3.1954432704182474,0.18212571792850563,,,
0xf1eeca8af41fab2affdb2279270975c57e7b6c3d45a146d7fbab9d4f27c37dd2,21519323,0x1409262a7a05c7b1ca7675c12721b18328686022,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""1115792838324931""}]",3.162580137815555,0.5879252493007083,,,
0x06ce9f062e771420143dc475cbca9554225ad12ff00c5397cfd96984aa66d370,21519324,0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3,{},"[{""address"":""0xdac17f958d2ee523a2206206994597c13d831ec7"",""amount"":5027446529}]",6.4258368240808075,5013.440273610112,,,
0x40fb59a0c8d4cecc22ee47ac1a7d64f77399b51dcbc2f3b9e88bd818ce142987,21519324,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,"{BalancerV1,BalancerV2,BalancerV2}","[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""3036275833225311""}]",9.042347380535958,1.163461868408394,,,
0x43f97327ad1322e89c3929c728b3b236633dc068a6bcc4fb57c0a060f1903897,21519325,0x0b8a49d816cc709b6eadb09498030ae3416b66dc,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""1100617915278739""}]",3.0814462763285633,0.6180517654463746,,,
0xee49003d70035ba4272029e41c36d060ee164d6367e086042f0a6e88a444a040,21519326,0x0b8a49d816cc709b6eadb09498030ae3416b66dc,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""2005989732009101""}]",5.975694758346556,0.7670222030694713,,,
0xe521ec2c5b66942435681e608874445e5963d34932e093f9d9f5a554786b943f,21519326,0xa9df40bf6af0bee2e57beb929d8bb56d9686230d,{},"[{""address"":""0xdac17f958d2ee523a2206206994597c13d831ec7"",""amount"":560000053490}]",4.388189903443965,559151.293355444,,,
0xf8feda84c7dda7299d2c12b19a709f8148a2bfd5f080b2145854aea6fe13062a,21519327,0x507888e987257a8dde6f8afa46375cefe2cbf504,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""15358683878560349""}]",51.31526853498123,0.3097505967348013,,,
0xb95f89ad66bc3e8198e886d11b404bbd661010bfc09cf8a6d3b13a8d044684f2,21519327,0x828ae1566824a9835acb6f565e1e9ea22bfb883a,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":752579446831907}]",2.5296391699997898,0.0000000001291073914444496,,,
0xa9f6401d5d4ea5256ff552e00af0d0508ed5deb183e4df71b37dd051b6907af5,21519327,0x9d6b911199b891c55a93e4bc635bf59e33d002d8,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""1690610261520760""}]",3.7957312555297182,1.8869032582985392,,,
0x6a0dba03a2c25997645958295b6cd66c0596f343e6ccdd707d5c34bdbe325152,21519328,0x3face000cb537ad065b90ef47f23d62b48b2264c,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":92249}]",26.801821986298158,-26.709529785731686,,,
0x838d50d441c9bf0e956283bce4a713f8d898d198f8ff4c44d225bd06ab3d17d8,21519328,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""2641774489108480""}]",8.862019378883387,0.017755712541204005,,,
0xa3c4cad9e213b802e50d4d3d77f3b9fee80eca6f79fa592d7fb722f3fcaa191b,21519329,0x1b634637510d9d0b02cc5efc00b0ffd3ea5573e7,{},"[{""address"":""0xaca98ab4e400e932bf4b20032becb7c48bfa781a"",""amount"":""139176440225344794117""}]",0,0,,,
0x287ca9ae7b23186e875d99657bbe24b9fbbfed5479a51373a69886cc253fb56c,21519329,0xad3b67bca8935cb510c8d18bd45f0b94f54a968f,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":763501865418959}]",2.699274026960159,-0.13292142012147368,,,
0xa6d0600c633c8a75fce99bfd0f2bc6bc9c3b7cf94c3f156df762197c6b044900,21519330,0x99f73da41bc467437fd5f940d0ac5f28507e4d60,{},"[{""address"":""0xdac17f958d2ee523a2206206994597c13d831ec7"",""amount"":4973466273}]",4.345491899115237,4961.621754337538,,,
0xba73f138ee147ea96f6c729f5ba89bb917a39c446a82180d0d0f61908cfae826,21519332,0x828ae1566824a9835acb6f565e1e9ea22bfb883a,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""7463094087319552""}]",25.085662674991045,-0.000025254098751759102,,,
0x6fcf171dbe5d25d20a4709b03d04d838f06fcaf5a73579ee5495d8530af49f1f,21519332,0xc9632e9cbdee643bc490572dd0750ea394e8e3a9,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""6988119563136142""}]",13.305761258872591,10.183348159234564,,,
0xc7fdd5afa93d60d23786904ef9303750f0c888217da587029fa1a9a73edcea12,21519332,0xa9048585166f4f7c4589ade19567bb538035ed36,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""1089463145611196""}]",3.49305442275626,0.16894918251291324,,,
0x6c662bd101c529eca65335d18412e7834e226ff40ee3a5fef9a9305d46cb850a,21519332,0xad3b67bca8935cb510c8d18bd45f0b94f54a968f,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""1450912130785525""}]",4.746260562334698,0.13067857532158733,,,
0x14063ed3906e21eb4c707e5b58dace7a8019693e1c6a68090fccc92241760d30,21519332,0x63ec1a25b2561f6445087fd8f2a921644490f3a9,{},"[{""address"":""0x44ff8620b8ca30902395a7bd3f2407e1a091bf73"",""amount"":""29892448257460306608""}]",4.007833290068692,100.6120110448712,,,
0xdaa989aac0752b6edeca939becb341d277d0ceed181f80d38b6d658b7821a464,21519332,0xa1579891a1a970110cc5deeb8aa482676ed0ffaf,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":7590941}]",3.5821030355618624,4.0123928317131075,,,
0xd8b2464d2063f8a1c7e36c33274dca8c2cab05118fcdf6c892409205f270fda6,21519333,0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":46810521709}]",11.93911856733801,46820.50414031002,,,
0x1c346d09a54ae5d283bcd9cadb0b68cbe7992229322f30e55ccebdf4ed41aefa,21519333,0xedbe02927252bceb086751f1059006d0747385c9,{},"[{""address"":""0x6982508145454ce325ddbe47a25d4ec3d2311933"",""amount"":""2.73769293565888609911236e+23""}]",8.561227178920333,-3.5481281367179216,,,
0x4f3d61e1d35d84206b7dc028096f1d50efb0c28589da964fabdb5d980857d02b,21519333,0x0ae674af7d95848e2f759c789a6c9166bbe14c0b,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""1295649127530496""}]",4.333279592981064,0.021775275367642344,,,
0x9ae6d61cec2cb97cf0b45bbc8e9763c9da253a5ca1837fecb93f2fb3f48a9d12,21519333,0x45312ea0eff7e09c83cbe249fa1d7598c4c8cd4e,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":1}]",3.244040894733037,-3.2440408947330335,,,
0x32c51c5f53c0781ae29ac16dea9f52378545aa0adc7bd337966a5e832bea0b59,21519334,0xad3b67bca8935cb510c8d18bd45f0b94f54a968f,{},"[{""address"":""0xc57d533c50bc22247d49a368880fb49a1caa39f7"",""amount"":""99961987976975047083""}]",4.8453030555177605,-3.876145312070547,,,
0xd70d2b288f2382c77a9e09163fa2665632022c90a689edffd77660524f0b7cf6,21519334,0x35d2e1bb1fe3bd9c1b7c1e0f0f15baced39d43ac,{},"[{""address"":""0x65086e9928d297ebae6a7d24d8c3aea6f8f6b5d7"",""amount"":""6.5832238340011549111459506283e+28""}]",3.5181121975778846,272.9772888304707,,,
0x4e05fea91c05304e45826a4c9183ea19142a24d264e24912bd6621b5b761ad0e,21519334,0x81463b0f960f247f704377661ec81c1fd65b5128,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""1102170212532224""}]",3.6313625778586283,0.07335318804182123,,,
0xd58cfa6982ef8d6cd7a80b13cffda3361b7b2ae6a34f861e15c2bcfc90918df2,21519334,0x9c434a2d262d17c57b3d5361781ea090e251f77e,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""4935725805293934""}]",3.902256539130513,12.68815844316472,,,
0x60fb7b5257b3f3289ec67db7c005ac04163922172b2cdc7dfd2cc064580994d4,21519335,0x2b258316694023b9a4faa2c4553eaae176768fa1,{},"[{""address"":""0xdb8fe55afc013909de527299bf7c052250e73ef6"",""amount"":683305743814207}]",0,0,,,
0xc031917ef11f5eb12f163a3f115fd4f88d5e7cfff625e5e53eb51554f0f0a378,21519335,0x81463b0f960f247f704377661ec81c1fd65b5128,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":175906}]",10.031976157716379,-9.855987780250546,,,
0xcce4ccea7d43fcbe403c2339ee78e1bcf23d41082bfc197904f990c276b224ff,21519335,0x0eae044f00b0af300500f090ea00027097d03000,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":665993207394063}]",2.004533696145697,0.23406385200139246,,,
0x70ddccc11a428414da7cb233a5a9da21657b4fb37cf28cb21105b8d4e7e34503,21519335,0x13fa11697914503540d5953af1cc30d0d4916cde,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":104669819}]",3.5870878983778285,101.13174838607216,,,
0x89231c5266782dd065344fff2439770f7045ff65ab94ec1472a56b381c74f34b,21519337,0x6fa0bc12314b30bdd739459a52c883b5ca3d7571,{1inch},"[{""address"":""0xdac17f958d2ee523a2206206994597c13d831ec7"",""amount"":619195621}]",6.045790645560926,612.2162029246455,,,
0xdcf4a04ad8ca358704e807afb3c480659a98428b7d3f0db902ba33908e713a7d,21519339,0x1e139f1eb5c75998196e80be857675bcbd5ac169,{},"[{""address"":""0x44971abf0251958492fee97da3e5c5ada88b9185"",""amount"":""104059305104492708939""}]",2.963710520931533,381.9367130434067,,,
0xcfffaf85bca4774964f143cf31dfc293d8e3f880cf704edd861d334e746562f3,21519340,0xad3b67bca8935cb510c8d18bd45f0b94f54a968f,{},"[{""address"":""0xbbc2ae13b23d715c30720f079fcd9b4a74093505"",""amount"":""2073956458618598002""}]",4.797849080107882,0.7142525260853505,,,
0xb58a450f473c79aab6b5b4ea2213c18254f1edbe5c4dc68008228b7e472918df,21519340,0x0000e0ca771e21bd00057f54a68c30d400000000,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":912553484198357}]",3.061677533428013,0.005681066628688836,,,
0x4f655be56bd326f797ad9783383fa5ec654da5112b601b6b3d58fed14076bf04,21519340,0xadd83db3500e09880deb0a4194c3d229adf14246,{},"[{""address"":""0xdac17f958d2ee523a2206206994597c13d831ec7"",""amount"":32630410}]",3.9858357761723973,28.595373866479772,,,
0x64b71bf36761bbdcd68d2756b0567b5a421d411f8a1b4a0f284df42a090b3430,21519341,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":726397366566912}]",2.394520206657544,0.04711335014693896,,,
0xd47e811059b088df1ffbd1d33ff0d2961b242f93197b7ef7a97caa487c2d6969,21519341,0x1698a3e248ff7f0f1f91fe82eedaa3f1212d1f7f,{},"[{""address"":""0xe9a53c43a0b58706e67341c4055de861e29ee943"",""amount"":""5.865936786324606826272339676e+27""}]",3.849879499290097,1055.5383041109337,,,
0x91e940da576cd2287ae5cb2b4ab70ec31260ad7772871edd3b6a329c8e563452,21519341,0x81463b0f960f247f704377661ec81c1fd65b5128,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""5399027294142464""}]",17.352837040863676,0.794869465540966,,,
0xd32437786c6e5e53d730ef3cc1d2d1a6d6d63f7c468a72aa134d3c0d1d27d0f3,21519342,0xa9048585166f4f7c4589ade19567bb538035ed36,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""1381392169447228""}]",4.43776960621402,0.20549265115073911,,,
0x554f0450b4b87bd1da110213cc482aa39de376d3d20992bdfbaa87ace276cff0,21519343,0x807cf9a772d5a3f9cefbc1192e939d62f0d9bd38,"{BalancerV1,BalancerV2,BalancerV2}","[{""address"":""0xdef1ca1fb7fbcdc777520aa7f396b4e015f497ab"",""amount"":""4.630032595093319674266e+21""}]",4.135444872551555,4232.373249743079,,,
0x56934b395d89e3247b445d6542f4b06df0c7ddfa3970a42ee8e7b4bc393dba20,21519346,0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3,{},"[{""address"":""0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9"",""amount"":""56776659635489230536""}]",7.554315873640204,18227.228156422407,,,
0x0b683a7de20ad19f177f2aff77e4aadbe1e1a5a181391529377f4c01973d193e,21519346,0x46d64af09019bd1ec896ab85f527bc18fcb5baa9,{},"[{""address"":""0xc06caead870d3a8af2504637b6c5b7248bed6116"",""amount"":741420672076}]",3.502956663987113,48.077781808392956,,,
0xf1e648efc36b95b5c7fd8fee8665c528ef5b826626e10a0a5bd818023e1b5562,21519348,0xea8cf32e4ac03acab2babb9028bac5c853e0ce80,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":716221000903790}]",2.341895304461152,0.0655325172553547,,,
0x4ca24613033d234c0dd73cdcc460204ad2816945fdf7fe79837a87f6c49386e0,21519349,0x10126a50445362a2191bc04e18d7d7b973a80e78,{},"[{""address"":""0x6e79b51959cf968d87826592f46f819f92466615"",""amount"":569043006730268}]",3.7648589801895573,47.34106416715783,,,
0xc400876420fefbea41a9856575efd511a4b093437933b7647237b6ca3c3e3ead,21519349,0xaae99ae161b9b4b7b9d5cd0a97e5c88f401aa286,{},"[{""address"":""0x8802269d1283cdb2a5a329649e5cb4cdcee91ab6"",""amount"":121936186191322}]",3.7947421257654135,294.7643148506985,,,
