transaction_hash,block_number,arbitrager,protocols,profit_raw,cost_in_usd,profit_amount_in_usd,flash_loan_asset,flash_loan_amount,flash_loan_in_usd
0x6928b40c321941b27b12d15820bc55e0aab0b822cb57c92577cce9347712901b,21519351,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0x5200b34e6a519f289f5258de4554ebd3db12e822"",""amount"":""190694009616728064""}]",4.335306239648722,912.1973121812314,,,
0x003814b260fd0e8bbdcd6f50fd96602bb7635cd422163a47304ed13497b6dbea,21519351,0xc02e1b910adc11ce3a04fc41c723aff661a04d67,{},"[{""address"":""0x26e550ac11b26f78a04489d5f20f24e3559f7dd9"",""amount"":98137753346242}]",4.865095993682302,1482.3892580659708,,,
0x784aee3cffd60102cd9ba85d6244b84539813e6d56c7e58528f27f832d874724,21519351,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""623485198830403584""}]",31.525139171160053,2064.190585721959,,,
0xf0381e81e013eb239894316aaf6d123377667c7761abb7516ce0451b9fdbb7da,21519351,0x0b8a49d816cc709b6eadb09498030ae3416b66dc,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""2206919897229307""}]",6.548940818681462,0.8691610719153786,,,
0xf2a79bed779ece3029b5c844b99065776659cc7106318d9ee2f57e459f03ac2f,21519351,0x807cf9a772d5a3f9cefbc1192e939d62f0d9bd38,"{BalancerV1,BalancerV2,BalancerV2}","[{""address"":""0xdef1ca1fb7fbcdc777520aa7f396b4e015f497ab"",""amount"":""1.091302165054757068966e+21""}]",2.920893667196921,995.6273920634259,,,
0x05a89a54c9036e90a0a14e8e00539564dba4b385fd47afaad84dbe80cf59bbfc,21519351,0x93772fafabd00d1f18bf364ffae981213dc05337,{},"[{""address"":""0x5c162ec1c1679c67728d824defc0b415a97539e5"",""amount"":""3.4941709308710254373187e+22""}]",2.826384706472832,305.02139541708056,,,
0x9e2900053d05841bbc92f50e7bfe5867697ce4263f0bc97bb416c072905de713,21519354,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""2406191003074560""}]",8.06692445234204,0.020985784660046747,,,
0x7778bd60d93142d603acb51b2fee2ff5a83ff102a391598db9eabdb245402f20,21519354,0xb6c658c7ae321f846debe8a3023521fb9ecae337,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""32142720627207275""}]",6.474478468608687,101.5665867974941,,,
0xf49efb37057a6a4ab2e3bec4cc068f5c298154c3e66212b8a71f7493c352f30c,21519354,0xf3de3c0d654fda23dad170f0f320a92172509127,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":1}]",7.172445880340407,-7.172445880340404,,,
0x036c2d00558cbde008fb3f7db4c1aa3d00572b5d440f8d31456f0da1deac241b,21519354,0xa66f2862e8905c946a7ec9a86b148b0d71d609bf,{},"[{""address"":""0xa35923162c49cf95e6bf26623385eb431ad920d3"",""amount"":""9.6898412268671169865656e+22""}]",3.4690856182448258,888.0263748308569,,,
0xc6fa04978f669d2597a6b495f04f5bad337be58d7b927eadc175a44ffdc395fa,21519355,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""4497984600027811""}]",13.664077482554632,1.454961548826617,,,
0x578b44804daf5065e43694de4c49d9dd86565dfd92a06fdfca7804b95302e951,21519355,0x6719c6ebf80d6499ca9ce170cda72beb3f1d1a54,{},"[{""address"":""0x6c5ba91642f10282b576d91922ae6448c9d52f4e"",""amount"":""4.842130795319705377291e+21""}]",5.231394627287217,1984.3923620548346,,,
0xfbf0daddc2592002674b5f8d5266c305f3a1d1892bb71797d0e5fd179d7ca563,21519357,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xdac17f958d2ee523a2206206994597c13d831ec7"",""amount"":50983200001}]",2.8995271981667594,50903.42765305624,,,
0xebd09b9ae068c6a54b17fc99eb8ddc4514f95c8502230331dc12a85ae1924bab,21519357,0xc02e1b910adc11ce3a04fc41c723aff661a04d67,{},"[{""address"":""0x64c5cba9a1bfbd2a5faf601d91beff2dcac2c974"",""amount"":""5.1310386468610765094008913701e+28""}]",3.3606187327379238,1489.7716275038351,,,
0xcd89a41162bd6e90eaf9952e6e99f386cba57ffa18c5f8191601a6dcb0aabe27,21519357,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""15548935012830444462""}]",11.981826261421226,52252.526894809,,,
0x50026ccfc61c8f6e0b0b6011bba65f6980a413ad8b708c37e6ec97a13b064f3f,21519357,0x9d1833becb105405a8305f775f0af3157d12b33c,{},"[{""address"":""0x4d224452801aced8b2f0aebe155379bb5d594381"",""amount"":""27251078074408533464""}]",187.62577780725172,-154.2825270735532,,,
0x8f4133f6a16e963ef33c575b76649e043fb93c3d37e4ac56f92f8f8eabb277d9,21519357,0x12d737470fb3ec6c3deec9b518100bec9d520144,{},"[{""address"":""0x6982508145454ce325ddbe47a25d4ec3d2311933"",""amount"":100663296}]",3.300082516239278,-3.3000825162392764,,,
0xfc781f2beedd762fa87da421e5bfe3d4740c21f17080956ed9e8b7e9d17d8d82,21519358,0xcf9997ff3178ee54270735fdc00d4a26730787e0,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""63433561396428812""}]",42.7295128743299,170.48920082384421,,,
0x895795e7a12913fcbd0a532d6ba2ca388eccc30a8ca4cfed9850864502b093d1,21519358,0x9a6fae683549309386b633275a4f6933a022a092,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""11640835162738519""}]",6.07680435354597,33.051440145608325,,,
0x2daf25958d88c9d0c145ad3b984de8121e5174e2cdb341bcd85915c351843976,21519359,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0x5200b34e6a519f289f5258de4554ebd3db12e822"",""amount"":""187733106407505920""}]",8.465865048746739,893.835764277649,,,
0x1bef5b228baca4458a013fc9b4b79d6f37a3641dd8baa3f8a98611644fc01a2a,21519359,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""506950278252490846""}]",30.106035834521915,1673.9018088836665,,,
0x4e03637dc218bd6b092427a89a8487578f85798c76c46ee155dd1af9a7fa1a26,21519359,0x69749b3f0dcbed34aa2c6267483b06cd4e0cc677,{},"[{""address"":""0x9d39a5de30e57443bff2a8307a4256c8797a3497"",""amount"":""6.1123628929375048394502e+22""}]",6.668055502856629,69529.69233041015,,,
0xc7dbcb73475b1d1d6fe9aa41bfae3ad5b81039d4bd79fd3668f61ab0cdf1bf50,21519359,0xf76ae53e8decba4688b0a482b7e67d0a0eed8c55,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":22284630}]",2.5552399560507677,19.73982602308829,,,
0xee75684644146104e8958ed7f10ab26f85fbfd740baf6b75c0116b32a9c7db8c,21519362,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xaca98ab4e400e932bf4b20032becb7c48bfa781a"",""amount"":""104431221880513363968""}]",0,0,,,
0x9881e577d9e654c89c9a9696d469cc8ceff809ba7e22f011e035312b32c40947,21519362,0xbc10865aebb584f23809ef69cc5beaee39e0d6c2,{},"[{""address"":""0x6bfdb6f4e65ead27118592a41eb927cea6956198"",""amount"":""1.1346695372885079650148e+22""}]",2.9498656786081257,35.23132173003063,,,
0x756f46c910e6aecb8f449fe01b745834cef1dfe603ad97d658d3bb92f61b04ee,21519362,0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3,"{BalancerV1,BalancerV2,BalancerV2}","[{""address"":""0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0"",""amount"":165369427295}]",2.5996568639275024,-2.5989982323894556,,,
0x8bd2bcba15b7335628afeef52fe5525b35e366dd885a7bd608e13144312cc4f4,21519363,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xdac17f958d2ee523a2206206994597c13d831ec7"",""amount"":177315312897}]",3.7590010858955756,177044.19664365237,,,
0x82729fd4d91e4a3782243c5dc0555ce15a0d41456613d902da7295c3ba60bcde,21519363,0xc2eacf835d753e75449cea394ff880e1e33c67f5,{},"[{""address"":""0xff284f2e8cce4cd2f4537d8a9369482b545908fb"",""amount"":3125527684456}]",3.1317454664280238,30.79520368795027,,,
0xa83ea107e5e3e445be7ebccf284ca40e2acd1422224492ee56594da8bfef43ca,21519363,0x526a70fe2eb162cc8ee397cf7b55ef14d51e6882,{},"[{""address"":""0x6e79b51959cf968d87826592f46f819f92466615"",""amount"":358910266633807}]",4.070448094138906,28.16339062532329,,,
0x135b6feb2951cace333e4bd13e99325b28805ef20d98022c14efdbbb5e015126,21519364,0x759c3b374b8065dbb62c61b20a4e292d5a90bd0a,{},"[{""address"":""0x44ff8620b8ca30902395a7bd3f2407e1a091bf73"",""amount"":""32662677135067077919""}]",5.6371204176395375,108.67817982145316,,,
0x560f5b2116467e354e3c32c162390d223074f1d300d0c6188b5953e8414ab733,21519365,0x4e411dd478456b7e6dd421b61b197c644ed7d560,{},"[{""address"":""0x26e550ac11b26f78a04489d5f20f24e3559f7dd9"",""amount"":6950010853558}]",3.9690292057385217,101.35673534735633,,,
0x461949ecb4918875b5cd296ddd33c6cf189ddcd86a442176489f99a1c61f3cd6,21519366,0xed8f9cbf74bdcb9c83584a3fc92619e7f1d26c84,{},"[{""address"":""0x1202f5c7b4b9e47a1a484e8b270be34dbbc75055"",""amount"":""4.425290906759913242247e+21""}]",0,0,,,
0x4bd495aec03b362c88fa81762303c1d37970f08fd27aced627bb7214c06ad57a,21519367,0xcf5540fffcdc3d510b18bfca6d2b9987b0772559,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":29372}]",3.910123597203164,-3.880737842181013,,,
0xee353df2c9277d060619c8792c083b765526b7879e7f7752ad938e067fbcce90,21519367,0xdd0f36f295c9d0fc57a09f7303925b1ba1d9ef10,{},"[{""address"":""0xdac17f958d2ee523a2206206994597c13d831ec7"",""amount"":398724545}]",2.39353898893999,395.72980639090963,,,
0xcbd9653c7239d0402ec1d44e112319e5d2f6ccd487d5b269b6a7c6cfa8916c45,21519368,0x507888e987257a8dde6f8afa46375cefe2cbf504,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":663698709649430}]",2.219730645961382,0.011154425589343209,,,
0x8ed652d6b7134af9f48243ac95a788fa446d04dc5932cb189525d0aa6c5c0ca7,21519369,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0x77f9cf0bd8c500cffdf420e72343893aecc2ec0b"",""amount"":""4.48418830304917217592999936e+27""}]",3.8635025456255385,1382.1991019268735,,,
0x3094f4248bc20219a6c9453ca27c1b864e1a97b1617601b539bf5b1fb61bbfcb,21519369,0x0b8a49d816cc709b6eadb09498030ae3416b66dc,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""37343696044269593""}]",86.8394223925934,38.68363921723481,,,
0xacc4aff77bf493f6e8a14aaf27abb790d004742d3c9010461324468c2807a289,21519370,0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3,{},"[{""address"":""0xf939e0a03fb07f59a73314e73794be0e57ac1b4e"",""amount"":""2.793582450248344005015e+21""}]",6.658791564621718,2783.228655898907,,,
0xb587dd3645eaade6cdf7bf85f4584b91c02967c6816fda025bf3c15a56be7a37,21519370,0x6057c8ec13660ff4f17b54637534d0f8923525e4,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":43329176}]",2.796315368709835,40.553151853394745,,,
0xbe0beeab501f60b9dab00321fa04c98bd7d59eb2b4c23e8c242ed2853d397987,21519371,0x2745aeaf81e7df97d93fe83b6b4005f63e7847c9,{},"[{""address"":""0xdac17f958d2ee523a2206206994597c13d831ec7"",""amount"":52736774}]",3.5006283753451806,49.15662875293388,,,
0xb6f82e6daac65986c9bff6ee592ff84d2263762f42c3606de8c2c3448377af7c,21519371,0xa8e4d747de3b1a6bdabae4d7cc9342643811bfd9,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":1695294520}]",3.941798944872969,1692.1466340904915,,,
0xd09efda2778f3d9353fb0b07e6911620517aa2aa23e7e5f6c284155989f515b8,21519373,0xdd0f36f295c9d0fc57a09f7303925b1ba1d9ef10,{},"[{""address"":""0xdac17f958d2ee523a2206206994597c13d831ec7"",""amount"":323549942}]",2.621810183266301,320.4402809816915,,,
0xf2bb78f16b5f5e0c103055c515f5fb13922895a961645ee63bb3cba452bf9952,21519374,0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":68857868664}]",14.843110383852267,68875.27196205717,,,
0x71742e7bc06a83323ee87099ac8ff03dcde07533ffa187d6187444632e47e9ee,21519375,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""1887094158917632""}]",6.172446932564684,0.17062730659363545,,,
0xd1297ae87f33096f7cc2a5a452f0f8719657f4a25fac62ec49e4125c70c0164b,21519376,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":3055144}]",3.0851162808067767,-0.028541544956515175,,,
0x30541250b9aecd864f4ba660636e79d9bed4a598e2ccc49b702e5fdcd9e1f854,21519376,0xdfe87452e30b2fbb5df4371b4edc9ef75a89aeee,{},"[{""address"":""0x3ffeea07a27fab7ad1df5297fa75e77a43cb5790"",""amount"":""9.47077665310381764852e+25""}]",4.881185669057505,4.229701471228369,,,
0x6d3d01fcff63c5402ddeab7c67885bbd4e4371702d991a554cbc2d42f552fb08,21519376,0x2837294c0b0a5f1250065d80348be54e03b9213b,{},"[{""address"":""0xe28b3b32b6c345a34ff64674606124dd5aceca30"",""amount"":""20228481824549650000""}]",2.8668404611542493,402.06125804215645,,,
0x370f55db53a8058fb2d3901b2b6328ff710c4e8a7de7c20a6e2efc497f7498c1,21519377,0xee481f8632792f8503687e563d08094417a76b6f,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""59355303206257424""}]",6.992680458985933,192.51781717351506,,,
0xd08f9f90250ba64f63d0dd3346ab5b3fa5f6c4d0ab51a45fdac9a5e1de4ac0de,21519377,0xebeca48463abeecce7aeb15aae073da8a01b170d,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""2426722035071926""}]",7.841271728717006,0.3156492990558615,,,
0xcc51a04609e02859ecc8fa5e6e0052aae21d11922207b99e6e9f1b8596d599be,21519377,0xd9e16df86c01a03a93b8fd164b7027d7e744b81d,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""2487359409891837""}]",4.829379160709872,3.531361781576943,,,
0x6704173a5aa5f9fe77ddeefa25a31ab544cac72ee9b17c1ebb1450e09e8aa2b6,21519377,0xc2eacf835d753e75449cea394ff880e1e33c67f5,{UniswapV2},"[{""address"":""0x6bfdb6f4e65ead27118592a41eb927cea6956198"",""amount"":""4.4262950070145794770335e+22""}]",4.4025552927222416,144.54054543826564,,,
0xc7ce6f3f9740e0c0f8cd2dab8018e78affb399b09b3f3097d19abcc6dd59488a,21519378,0x0000000000007f150bd6f54c40a34d7c3d5e9f56,{},"[{""address"":""0x26e550ac11b26f78a04489d5f20f24e3559f7dd9"",""amount"":1}]",5.2902167910249664,-5.2902167910098115,,,
0x4973455ca5730aae9a5df5c1e327084ccf8d578cc95c017852e01d82b36a7ef1,21519378,0x00000688768803bbd44095770895ad27ad6b0d95,{},"[{""address"":""0xf576e1f09e2eb4992d5ffdf68bec4ea489fa417d"",""amount"":""8.511495531897237205987e+21""}]",0,0,,,
0xa7bdf4a893ddd1d471a5cd12d3655f70053e430289153c8de4cdcf9c5ca60519,21519378,0xdae66ad34d67bb6fa124549a141989169789b5b3,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""3420607307841536""}]",11.30913487458949,0.18852463228484417,,,
0x449d39ca9df0daea52d0b6380b9caafc32347f0cf9c76bfa9907c597c8b25f45,21519378,0x9c434a2d262d17c57b3d5361781ea090e251f77e,{},"[{""address"":""0x26e550ac11b26f78a04489d5f20f24e3559f7dd9"",""amount"":1}]",10.629974940301642,-10.629974940286488,,,
0x5df41f60e0f6b4275b07f03525a02bd04bc1b16895fc4ed494a8e31191a8b2c8,21519378,0x712d8a7df9999c7d029d9984d5c0d03e903909d0,"{BalancerV1,BalancerV2,BalancerV2}","[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":1211962}]",5.7334634327165555,-4.520933866185304,,,
0x1515b3b29b9a15ea558e9977b5f6663651735bbc5c4a2d7249fac9fec2c94e3d,21519379,0x6057c8ec13660ff4f17b54637534d0f8923525e4,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":3679403442}]",2.73103559427807,3678.3954853872833,,,
0x6f34d3c477fbfbbbe17d285ccda7ffd5007c2b6afbce69bb749e52d341cdf2b5,21519379,0x828ae1566824a9835acb6f565e1e9ea22bfb883a,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""5081270480535552""}]",17.07963311461273,0.00000000012656187209358905,,,
0x3136045a02678b82bef57e93213f59250372c47d31dfe8a6db1d33e6af97e0f0,21519379,0x9f3bd6e80096c3ccfe44291b51ff0b21968fca2f,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":305379048}]",4.203730230456249,301.31832796870043,,,
0x3e596ad3f7bc0aca22fe62fa8539e8c912af412e468ee5dc5fba7a1dcbcd8d62,21519379,0x82cd48014664c24c41b9fe6e2c0d842bdaa7edcc,{},"[{""address"":""0x04f121600c8c47a754636fc9d75661a9525e05d5"",""amount"":""9.96452724555368326752279e+23""}]",3.0211375831231,363.0773870334234,,,
0x6b1d12159a396df36ac793740fe6dd3f4ac9688b5bb065b19b65a0afbcfcf307,21519380,0x81463b0f960f247f704377661ec81c1fd65b5128,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""115721086267555840""}]",299.7809875245568,89.19135800597161,,,
0xa887cfd09fa4252ce350a998cf0ce93f1ffe90c4f46128314ca6653416d3d11d,21519380,0x0ddc6f9ce13b985dfd730b8048014b342d1b54f7,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""1475986298691882""}]",2.329440732677293,2.631780001508531,,,
0x5faf907e680995013df6c4e9c0fedb80f5e58422831089dfc888715a8fc6402d,21519380,0x2c794ab10898e3cc44a97a3ec3ed3a73d3875f08,{},"[{""address"":""0x6b175474e89094c44da98b954eedeac495271d0f"",""amount"":""1.698040997872720703134e+22""}]",3.948764481128014,16976.061609163928,,,
0xa153cdcdbcbf32b438008fe2454a174c016cd747d8db556862a8ea3040694bdf,21519381,0x828ae1566824a9835acb6f565e1e9ea22bfb883a,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""5758769459888129""}]",19.35690492013291,0.0000000004034106382277969,,,
0x35deef6011d1b58757c4051b7c70b9890ac2a899d89f4fe455344abd924433f0,21519381,0x81463b0f960f247f704377661ec81c1fd65b5128,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""1252556714016768""}]",3.73319204449812,0.47701664499384977,,,
0xee2f2c0528f79ad3d01779822b1d4652d3c8bfff8da825296fa55ccdf3a8ca9c,21519381,0x2837294c0b0a5f1250065d80348be54e03b9213b,{},"[{""address"":""0x44ff8620b8ca30902395a7bd3f2407e1a091bf73"",""amount"":""57105276020695045587""}]",3.8772198944268474,195.98413092342943,,,
0x756971f13c025b6b5d9f25e1f51c4f3c53586eb7d6130e52297c6b9de95effe4,21519381,0xdd0f36f295c9d0fc57a09f7303925b1ba1d9ef10,{},"[{""address"":""0xdac17f958d2ee523a2206206994597c13d831ec7"",""amount"":447795730}]",2.746941110657682,444.3735993978578,,,
0xdfd926fcc137c6dbc3c561e3c988b1f8dba615ee887eefd70cce192cffb70aab,21519382,0xe6b1de575e7e610889ea21024834e120f92033a3,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""4441290255084034""}]",4.5888844121293495,10.33958837897214,,,
0x6e372ed5e4bd90792da76a23589498791f3da72f0961e8f8d52bcf3514f96d93,21519382,0xd6587782acb773f6267ccc068fe73da768c2f407,{},"[{""address"":""0x761d38e5ddf6ccf6cf7c55759d5210750b5d60f3"",""amount"":""8.26541090191601828669800934e+26""}]",3.8627775471128594,157.89131380338364,,,
0x545317b1bde939ab481086248e38621f6bf98a6a3af6b6d35b46d6680c53b005,21519382,0x12d737470fb3ec6c3deec9b518100bec9d520144,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""5573702910624481423""}]",3.9183116585416804,18730.92392291331,,,
0x112e9bb6e07ef4e29a3ea20b16c5568045d14da94150be403cdb76aecce66145,21519383,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""19083208419180544""}]",14.52293031187628,49.62130284796824,,,
0x4765af2a1f1c6fbb48afc55239256b9c9520fece7046a9003eb11af231a0e194,21519383,0x3f986c5977c87d808554367291d90ceb94ceca39,{},"[{""address"":""0x26c8afbbfe1ebaca03c2bb082e69d0476bffe099"",""amount"":""226163801971688891045""}]",3.0382270703319554,259.63883552456514,,,
0x007ce001cd3a04b4b3dba37d6516a67bdc9286d4114ba554b5d35450ee948277,21519384,0x21703e1d0c904585c574d8165f81e7baea006b43,{},"[{""address"":""0xdac17f958d2ee523a2206206994597c13d831ec7"",""amount"":5270859377}]",5.034605905210588,5257.877332957219,,,
0x8dca925b9b79236154114e128e3c0c6619f95a822525b9eddf052a408da6bc8a,21519386,0x5b93d80da1a359340d1f339fb574bdc56763f995,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""2480895747609466""}]",7.876366061503585,0.462648625354916,,,
0x27c155d6bea016ad5c50c05d77967f26258bfcc32c6526f58ff612d07a8a7395,21519388,0xad3b67bca8935cb510c8d18bd45f0b94f54a968f,{},"[{""address"":""0xf576e1f09e2eb4992d5ffdf68bec4ea489fa417d"",""amount"":""61036444984597211352""}]",0,0,,,
0x566b0497c34a9701bb2b0bc031a63fa58b8dbcb1173cf44ec3d80c4984e18309,21519392,0xb1b2d032aa2f52347fbcfd08e5c3cc55216e8404,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""603853207683802285""}]",7.590563054268017,2022.1363097633323,,,
0x9f8c7d67c0200460bb827564674c41b59d349739bc5d4f06736b8457a08c83b4,21519392,0x85aced685b9df939c84a3629758dc0a68df00d4e,{},"[{""address"":""0x9e612ff1902c5feea4fd69eb236375d5299e0ffc"",""amount"":""101737294517163712""}]",0,0,,,
