transaction_hash,block_number,arbitrager,protocols,profit_raw,cost_in_usd,profit_amount_in_usd,flash_loan_asset,flash_loan_amount,flash_loan_in_usd
0x7a5d90b40bb9da30ab9fb47e959ab8b638c867b4e1b1a8e945a23c86aed000d1,21519392,0x0eae044f00b0af300500f090ea00027097d03000,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""3653575829742595""}]",3.335299790983775,8.945434912653912,,,
0x14d9fff852299f990a434dc51f031e9fbd216be57a3a81bf2b618a2e87af301f,21519394,0xa2e8f907e4bf6ca1c448f39299a1a712a6feba10,{},"[{""address"":""0x5c47902c8c80779cb99235e42c354e53f38c3b0d"",""amount"":""2.79999999999999999597346816e+26""}]",0,0,,,
0x7d41c8cf86f4821712ca825b989560797fa4c59e77d69a6999d11091dc6fac60,21519395,0x5557f095556feb36c725f1ffe94a97631adeb770,{},"[{""address"":""0xd46ba6d942050d489dbd938a2c909a5d5039a161"",""amount"":2408517913736}]",9.693481703919888,2953.3460126571995,,,
0x2410722d8a38a27a97b66ce55b4054ce36b9dc8944a46c8942dab8d252f39505,21519395,0xe6b1de575e7e610889ea21024834e120f92033a3,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""10202503634694459""}]",2.668787912448195,31.624804526663503,,,
0xeb804f55be9cefc998a594f94d34a1e4c5a4e97427171ca5bd86b42af62fe15f,21519395,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""2151874547417088""}]",7.072510917128642,0.1605674871045899,,,
0x31a303dd7fe1731958c77ae74940cd6f451d2799bbccadc91871dad0d0a10f08,21519396,0x872fb7e39cd7308672534d05e4232ffbcbae37d5,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""1537897775346570""}]",2.133356256025711,3.035967020802631,,,
0x05658896d8da33db381e54947bd94820aaa2b65854772282cd8a065c2ea66c38,21519396,0x9a0e68255c15635d95943d6fcf6432be7d9536a2,{},"[{""address"":""0x6bfdb6f4e65ead27118592a41eb927cea6956198"",""amount"":""1.1036877173605935284722e+23""}]",3.1688312891149177,368.2177812206271,,,
0x2d859f8b861c412e12973362828ebe2dbfb314f5dd93a50851708a9bf132291c,21519397,0x8184eac9178d8a1ab72e186cb962780e93ee105a,{},"[{""address"":""0x5026f006b85729a8b14553fae6af249ad16c9aab"",""amount"":""3.37762876454499347118424e+23""}]",3.700347668345594,274.60883174687984,,,
0x35e92094b497bbc3ba79cb22a34e3aa4ac5e95120fbafa9d09b52035f49a4cb9,21519399,0x00000047bb99ea4d791bb749d970de71ee0b1a34,{},"[{""address"":""0xdac17f958d2ee523a2206206994597c13d831ec7"",""amount"":3000000}]",3.474069029162406,-0.4785924498624059,,,
0xecde92f945ec323b3e6280153d2178370be3919d6c3ea48ea18ca53b7a71a15b,21519399,0xfe0d67eb6c5dd591113ce23bf800c2eba2070937,{},"[{""address"":""0x36f4ec0a7c46923c4f6508c404ee1c6fbe175e1c"",""amount"":""362973691958397580415""}]",0,0,,,
0x35d72b2b9b4254ad8db13dc1895e2cea926d1db396e601ab4b4e4c42f71bd128,21519400,0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""2051844802529302879""}]",11.427906135858034,6885.421330650206,,,
0x0328e3b8a89e371d97b3baf9d4cf69c9a543d936cb5fcc24bbc8fd5e847a287e,21519400,0x0b8a49d816cc709b6eadb09498030ae3416b66dc,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""1080276182413851""}]",3.1204102401026934,0.5107133005349414,,,
0xe23f82774bf2b7f02246b8a12f5bdc4dd35ba8af501e2386ff232c0748ddeada,21519401,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0x960692640ac4986ffce41620b7e3aa03cf1a0e8f"",""amount"":""7.788833753841015780642e+21""}]",0,0,,,
0x194d2b92eeb0cb46bb01a74e490155cd5e9985bc5816a0f22f65e421b1a5db52,21519401,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0x6bfdb6f4e65ead27118592a41eb927cea6956198"",""amount"":""2.242723258255236554617894e+24""}]",17.680679508147218,7528.995618313653,,,
0x497bb60ffe8701b622896b4bf529b22f482d998ca642ef967428d1874897576c,21519401,0xad3b67bca8935cb510c8d18bd45f0b94f54a968f,{},"[{""address"":""0xf576e1f09e2eb4992d5ffdf68bec4ea489fa417d"",""amount"":""31582394289447908896""}]",0,0,,,
0xb9bf1d7f92dbdd5028e7b9671fdb08a896112599c340c4078d74ae278b8e9a49,21519401,0x972b0f9cde1266e860e546ac92e783741769400f,{},"[{""address"":""0x81f3a11db1de16f4f9ba8bf46b71d2b168c64899"",""amount"":""1.69281718864918659495233e+23""}]",0,0,,,
0xc75cf3d8267fb9bdd9e18d89270462c3dca9fb94ee0b0c591a8864a77c65d863,21519401,0xf43e5c42446965b2ca2f099f47bef98e2db6807d,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":257929223}]",3.1980594085686156,254.85195285248625,,,
0xc91446cd0063ed15fa0e147776a9601fb97a1d3c98b330f5b661e620518c266b,21519402,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""427743092490108928""}]",4.307893657785352,1433.461482147034,,,
0x574883d92ca40282c990350479aafcd9c5d46170b0f3b6b38e82455dc9646961,21519402,0x828ae1566824a9835acb6f565e1e9ea22bfb883a,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":558215154630656}]",1.8763240561578831,0.0000000003356015465527662,,,
0xd490ef057c3db276505e8ed8aaa7265e2efc88db1b4a49714362c82509436da7,21519402,0x035280376bbee8509b10162668b0df12bec3369c,{},"[{""address"":""0x28561b8a2360f463011c16b6cc0b0cbef8dbbcad"",""amount"":""2168693751961358""}]",3.490360443033804,339.37123009767384,,,
0x683fbd399abf4a6d3d4269ebf035ae8b0328e3d4a7bf84b474366cde98407754,21519404,0x214d3bd72c7b250acb7978909b5e9754ab3e4365,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":11523092506}]",6.177527679157454,11522.311287481463,,,
0x78b7e442d5e906919ef9c5569ca2ab6050be02fb06b58620b16a4ea212a9792b,21519404,0xad3b67bca8935cb510c8d18bd45f0b94f54a968f,{},"[{""address"":""0x44ff8620b8ca30902395a7bd3f2407e1a091bf73"",""amount"":""2003556822217650643""}]",3.237064055185512,3.7751351816001297,,,
0x32c4b0993161ee681f5e33c0b735ed828ec617949ae587674d9e83f020d3434e,21519405,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""423605172619444224""}]",2.2405356445406803,1421.6200837734916,,,
0x5e8e44a3501ee39bd05e8473eb06f41cf9ff30bea720d1966a0742d9483e1357,21519405,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0x8f66cf0f1db84f8ee2a46352409370a69ae4e059"",""amount"":""1320199945231269888""}]",14.763721273852944,1841.7014417103587,,,
0xe90d74e6f3b83fb603aebb01cbba4927b19ed0921b9d3988ff39e2d173b1646e,21519405,0x00000047bb99ea4d791bb749d970de71ee0b1a34,{},"[{""address"":""0xe753e4a1c9b624c373f6c6c8ca3b22517cd028e7"",""amount"":55442657591267}]",0,0,,,
0x0e5c822358dbd7f873ece4ef944d89f12ea2212b51d9bf082edbd3b27007527b,21519405,0xf7ca73fb04abc558944615dbc6ae6f56e3b4c6e0,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":698917987320571}]",1.945780285451351,0.40348705752016567,,,
0xe591e61bdea93a18db9f8b37ab6909906a8ca1809c6577b3d073f6ceec5f83da,21519407,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":810285526941696}]",2.7233318015517693,0.00027434603688103465,,,
0x1836139d0973dfe16d8cafd3f00e777cc0b0dc8ab456438b2f08044b6ea0078e,21519407,0x5079fc00f00f30000e0c8c083801cfde000008b6,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":802268620669093}]",2.6459886583139682,0.05067032746233169,,,
0x3e284b8eb8c54989b14dec97a3ecabd4b96335a7eff382cb4efa11949b098dc3,21519408,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xaca98ab4e400e932bf4b20032becb7c48bfa781a"",""amount"":""439566395736753963008""}]",0,0,,,
0xff412e4dd4c3efa80829942ff7aca3fb97031bb5b31e59526a9763a1cb4e01cf,21519408,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""100640512288415869""}]",59.38007379511724,278.9020611453527,,,
0x8fb08ed2c8ba8ea26a853b6c106d923bb4ade7a99617cd4d1aaaa54be2946558,21519408,0xad3b67bca8935cb510c8d18bd45f0b94f54a968f,{},"[{""address"":""0xf576e1f09e2eb4992d5ffdf68bec4ea489fa417d"",""amount"":""18735874270087431200""}]",0,0,,,
0xa77ce712e0137b042330213caa24e86a39d7ee024cba7f1553dfabb93ac593a9,21519408,0x00000047bb99ea4d791bb749d970de71ee0b1a34,{},"[{""address"":""0x66e470fc5edf4983886fb0fa807860bc7d122212"",""amount"":""3000000000000000""}]",0,0,,,
0x18f8cd45d2451e69f36cf6abc02eec710004d7d6c3395adfadb87792bf94a290,21519409,0x828ae1566824a9835acb6f565e1e9ea22bfb883a,"{BalancerV1,BalancerV2,BalancerV2}","[{""address"":""0x5c5b196abe0d54485975d1ec29617d42d9198326"",""amount"":9394224893234}]",8.200008034299724,-8.19999879232923,,,
0x041ae66759910ecece404e65002621a46d08649fff450987d6f6ffe34c9688db,21519409,0xf4e0febcbe709eb20ebc5e141468c1b722392650,{},"[{""address"":""0xc575bd129848ce06a460a19466c30e1d0328f52c"",""amount"":""254368123779342578171""}]",2.4482280082456183,1536.2578299086179,,,
0xc56567a01801b60bb13b5b1d9d5cd13b29987c6f11f6bdccf8e4f35dc5964790,21519409,0x12d737470fb3ec6c3deec9b518100bec9d520144,{},"[{""address"":""0x1f9840a85d5af5bf1d1762f925bdaddc4201f984"",""amount"":""16958355387915437""}]",5.218449204971884,-4.992685486339743,,,
0x09741adf3f97bc421238a5f7f812c06d547278be88b2c8a7189f04572c758b89,21519410,0x828ae1566824a9835acb6f565e1e9ea22bfb883a,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":7087048}]",7.156871975100415,-0.06650508288252777,,,
0xd5de992eeea4ab51305ede85e6619db348d2ef0183c5dda7b9b9704eff1472a2,21519410,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0x046eee2cc3188071c02bfc1745a6b17c656e3f3d"",""amount"":326688185606919}]",4.584335482108756,-4.5842963430112755,,,
0x9cd87d222da9bf69ae2c41b9f043afc52c041b957f797f3dec7d6bae0baf5221,21519410,0x9d6b911199b891c55a93e4bc635bf59e33d002d8,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""8474731746731443""}]",8.712780335956458,19.77326651678871,,,
0xf3225add5f4af19912c206980f5ef13be859b1ffd758d34955f48db5a1e1b5ef,21519411,0xfb576a0a49455ebd9c62979b30116efbfd60396e,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":8025714618}]",8.204234017736601,8021.268857438159,,,
0x990ab69e24d77f59042d02141a07d25c5b74a327c5bf9c61deca1f2e9335df44,21519412,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""4264593287282688""}]",14.007715265382338,0.32682744581208567,,,
0x25a17b078f458960ad3b74905df1d3c9d7443ecf2820882388fe9acadf0b6808,21519414,0x5b93d80da1a359340d1f339fb574bdc56763f995,{},"[{""address"":""0xa2cd3d43c775978a96bdbf12d733d5a1ed94fb18"",""amount"":""1.128485077693855092118e+21""}]",2.570940831279619,0.21207997822808666,,,
0xcdd39b0323161b0adbbd501c33441681a35465e9718b3caa1314cdfc219ec052,21519414,0xfcb51642a2a33eafefd79c236480e295ccbd4a44,{},"[{""address"":""0xb50721bcf8d664c30412cfbc6cf7a15145234ad1"",""amount"":""4689966856970049947""}]",2.973151158810421,0.4559656883769949,,,
0x51898245a995d5c89865290fc7e6634b0949305e15e0a3d73e68798d7bec2b09,21519414,0x80eabd6df366b62fbb970029363c3e52eff00953,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""1379724391360943""}]",4.635572715514984,0.002083652940758185,,,
0x8f3b5039d4b35495449be35d2f059831726d82234b73e9e2366e6fa9ea6912eb,21519414,0x3f272ce3e97eb989f0aad16b323d4217a9eb1d60,{},"[{""address"":""0xdac17f958d2ee523a2206206994597c13d831ec7"",""amount"":3002640371}]",4.010068687081134,2994.1029004433067,,,
0x6f7d27a68886794ba7d25b8ad36a410e0c4bfbcdcbf5fd630a9bd9c446cd2391,21519416,0x12d737470fb3ec6c3deec9b518100bec9d520144,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""3135130991276347846""}]",2.622918051449833,10535.46736916452,,,
0x8d12976b5f1a3a345704bf5af9315e9093038f1206a858bd68a845034f2f6b86,21519416,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""41024614880509952""}]",126.89162724499657,11.0040768936923,,,
0x11d3294d6e109ba1f70c857da9b4fd56f9faba83c0a20d06b7eb457ed56bc4d0,21519416,0x36135e77f9bf618708bd449d7d6d9f3f10973d73,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""1757480847753766""}]",5.649614509979587,0.25779156115945145,,,
0x046710107b730a8eac4391fd43f81488ec62f877bbbcf6d3fc63b8a54b95056c,21519416,0x5babb148fedd51a3ba7f7473d490899c96a56e53,{},"[{""address"":""0xa35923162c49cf95e6bf26623385eb431ad920d3"",""amount"":""1.3191524849785179639e+23""}]",2.6562568854539648,1211.0049625963916,,,
0x6cd20612c4366bdc560f4296401eaff6fb5e74fe65c0f2864f284b12dbb01ffa,21519416,0xbae30f064b2e96644f900a9f6c7a5cdc11247344,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""1145019110584182""}]",3.7644371178868923,0.08430630033037989,,,
0xacd93ad676a928d12ee48a805a28319698e3ce9f8a4819454693aacf28fc7098,21519417,0x81463b0f960f247f704377661ec81c1fd65b5128,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":901551955855355}]",2.953711321074636,0.07666793129339977,,,
0xb68e42c5f6e8e2ac3cb488eeee067ca2c326fa782315150454cf61894ec4b9e2,21519417,0xefe9e1448854cd3289d56abe14ccf2598b60d07f,{},"[{""address"":""0xa9e8acf069c58aec8825542845fd754e41a9489a"",""amount"":""1.01957890903463835538e+21""}]",3.149495692840051,1863.9165276726437,,,
0x3b47cdf07255cd2468887f71b566e997b74a7a791bc9de4c096d231194b5c163,21519418,0x3087228a094767de2f2e40fe31b3aa354b1e9883,{},"[{""address"":""0x8236a87084f8b84306f72007f36f2618a5634494"",""amount"":578806}]",4.17929116253683,532.7777525334214,,,
0xc4cba026333d8b3b9f62017c9dbf9b0776a393fe4a0c9b906d6f7f91804ce0e1,21519419,0x1109297e392d92c1613fdbdf30579a0215c20da9,{},"[{""address"":""0x9d39a5de30e57443bff2a8307a4256c8797a3497"",""amount"":""1.693098256004845360138823e+24""}]",4.795092780999525,1926122.5072365091,,,
0x6e31a864af37927c5208f4d621fb3268001fd9e22ebead6131b7d2cbb26c65f9,21519420,0xd6bd343e5d07fd38523b3a899888a3c6869994c8,{},"[{""address"":""0x71297312753ea7a2570a5a3278ed70d9a75f4f44"",""amount"":""2471425900775718""}]",3.1940958746046615,1185.4762510623489,,,
0x790e2d7495df5bb30ea9816e61f502c7509f4f605082e1ac93a65ef8afcfe7cf,21519422,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0x2b591e99afe9f32eaa6214f7b7629768c40eeb39"",""amount"":34066358007434}]",6.091170992873396,1085.7980808459718,,,
0xb37f7fc34cdfee225c60f8d455d2df6187b3eb8c466ec5db9d080c828466973e,21519422,0xad3b67bca8935cb510c8d18bd45f0b94f54a968f,{},"[{""address"":""0xf576e1f09e2eb4992d5ffdf68bec4ea489fa417d"",""amount"":""19729457386531462801""}]",0,0,,,
0x4c5b0c9fd538856e1bd406d922bcb5eab8557abc131dec38755ca8cf18dcabda,21519423,0x0000e0ca771e21bd00057f54a68c30d400000000,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""2011137741769674""}]",6.7379654616052935,0.022055463124337038,,,
0x94d0ebcaa03053d71a4dc88ce8565b9543eb9895b30878f27302611a2c453a5f,21519423,0x91f2a2c6a54fd5cb2eda3e43fbe3ae8f6c71f734,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":1976069}]",3.058488072590007,-1.081493671770638,,,
0xe0d86f5110fa7cdb83c6a20ad2493a2f8abd5899781242363fc4db9fd8273ff3,21519424,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""68952783948835957""}]",5.763652032806153,226.00677951522613,,,
0x493773122956a5560ef31c82dfe39df3b9f14293a63588798ace98b276536773,21519424,0x1f2f10d1c40777ae1da742455c65828ff36df387,"{BalancerV1,BalancerV2,BalancerV2}","[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""2243632560878299""}]",7.427876734979736,0.11362713317204154,,,
0xddf4e48321008f1b71b6430464742bcbdfc0b7ab7b4bd2af33a00d011e852753,21519425,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0x5200b34e6a519f289f5258de4554ebd3db12e822"",""amount"":""202376887010741168""}]",2.2944416685818894,970.3895903711435,,,
0x5ab0b1faacd7e0410e5a543a78b31adce553042d45fff9415766e51ffd57c6bf,21519425,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""351656152083202049""}]",83.3906235845185,1098.6283386276687,,,
0x4359ffb9122968dfad22bbc48cae655faa000698cf1b22d5c3a40c6d0ebc0e59,21519425,0x8793c6aa63cc96c955da4906f628dc09cd595dc8,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""1238087464166158""}]",3.1034410771665186,1.0581322405536522,,,
0x056772976844b4aa524e9dc645116bbbaad0b58a62ba600a585a4f6145be1f9f,21519425,0x00000047bb99ea4d791bb749d970de71ee0b1a34,{},"[{""address"":""0x2077d81d0c5258230d5a195233941547cb5f0989"",""amount"":60000000000000}]",3.6076749933137333,-2.2519629933137333,,,
0xdfdc05f35178fcc6ac13dde7cf87b2b8f72d896ffa2357a8931cce1711f2fc4d,21519425,0xc676ae150f366aa06c75d9c5299d3c535f5a46a3,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":352243939}]",2.3902218428041557,350.0186743675809,,,
0x0a8a6725497dbe254531a93a2983b7ee662f69428cdf6eb3529f4b39fb829853,21519426,0x807cf9a772d5a3f9cefbc1192e939d62f0d9bd38,{},"[{""address"":""0x2260fac5e5542a773aa44fbcfedf7c193bc2c599"",""amount"":8660024}]",5.7506234402804335,7998.160815455221,,,
0x22375c1bf5c256cc0e4eabc7f66bdc57a0202c8317d183152d0da296f2161055,21519426,0x1510c5a15e840ad783b593933e5c72527ce22aec,{UniswapV3},"[{""address"":""0x675b68aa4d9c2d3bb3f0397048e62e6b7192079c"",""amount"":7829758162271}]",5.739700876727643,569.5011904626961,,,
0x794d68e8cfd9ddb257de5790df05636ac519f303df96ed6ca33a385ec207fea4,21519427,0x70bf6634ee8cb27d04478f184b9b8bb13e5f4710,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""40132162019489066678""}]",3.938211031968841,134891.97138870737,,,
0x17b89a3f87da064d4bf7ced713bc608639cc7358d8c1cd1d5f1010234f0cbb7d,21519428,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""2328825793402387""}]",6.781278195343138,1.046584991987559,,,
0xa3f4b26cc9ee9007899c5135a452d9b9d56a6625dea9531b011a6cd9eed29b69,21519428,0x970d9b907943909d3f5829c9f1bf000592f2e6d0,{},"[{""address"":""0xb753428af26e81097e7fd17f40c88aaa3e04902c"",""amount"":""6715803777112555929""}]",3.143908568129835,163.10539080843242,,,
0xe0cf284a2ebfc105233b0c4af254d87ae6bc670c862bb478e48d7d3b52e6bce1,21519428,0x972b0f9cde1266e860e546ac92e783741769400f,{},"[{""address"":""0x35d8949372d46b7a3d5a56006ae77b215fc69bc0"",""amount"":""3.28840076772738626777289e+23""}]",4.319731197763225,328264.3542643302,,,
0xf12b653a580d1e1352a90bde4e6e0919e4d5763b593ff67603f41527e8d5740e,21519428,0xf7ca73fb04abc558944615dbc6ae6f56e3b4c6e0,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""7025912235526602""}]",2.2470624879600645,21.36907913229559,,,
0x739a56b9720d91f9fb3af1660de20972d59e6d3fbe999b3ca08e053302935892,21519429,0xbf7ee384f4cc4c0fa8cdff33b8d2ec4066d307f9,{},"[{""address"":""0x0f2d719407fdbeff09d87557abb7232601fd9f29"",""amount"":""1.2489512972023918287529e+22""}]",5.398698636858866,7777.112823199168,,,
0x50da6ba4f80224200ce73391784e5a95519803e9a8785c494a907448c8b5c603,21519430,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":324123985182720}]",1.7653419890921278,-0.6758666754251843,,,
0xfafb7e94a4bf2474ac8b6e2078147cfe3e96097452f846dc43e1025c64a6dd05,21519430,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""9103887558508545""}]",29.766504994768606,0.8343181680198519,,,
0x342e61dac64ad9da2173c88019f9a21f50e2e7e67dcef85e60a96b108962d42f,21519431,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0x66761fa41377003622aee3c7675fc7b5c1c2fac5"",""amount"":""6.350258714802237997056e+21""}]",2.155338094929509,2782.4529554444393,,,
0xe2c4544fe39b59b53afbe26d8618bd0a2fa376ce8823157eeacb73558646e4d2,21519431,0x1f2f10d1c40777ae1da742455c65828ff36df387,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":2833206403}]",12.869868128613765,2821.663336479416,,,
0x7f97cbab039498c4aef57fe2b89536bcc368e3586056829ee5d2e8ea547a8c3a,21519433,0xea8cf32e4ac03acab2babb9028bac5c853e0ce80,{},"[{""address"":""0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2"",""amount"":""20015788844908544""}]",66.6055491428765,0.6733590126086426,,,
0x9eaf00d2b57635c13c57097b523000f989b51aa7e33ee4049961d8e702007332,21519434,0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3,{},"[{""address"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""amount"":56489035880}]",14.666739441406,56500.823176368445,,,
